Name,Bells,Location,Time,Jan,Feb,Mar,April,May,June,July,Aug,Sept,Oct,Nov,Dec
Tarantula, $8000 ,On Ground,7pm - 4am,Jan,Feb,Mar,April,,,,,,,Nov,Dec
Agrias Butterfly, $3000 ,Flying,8am - 5pm,,,,April,May,June,July,Aug,Sept,,,
Peacock Butterfly, $2500 ,Above Purple, Black and Blue Flowers,4am - 7pm,,,Mar,April,May,June,,,,,,
Wasp, $2500 ,Shaking Trees,All Day,Jan,Feb,Mar,April,May,June,July,Aug,Sept,Oct,Nov,Dec
Madagascan Sunset Moth, $2500 ,Flying,8am - 4pm,,,,April,May,June,July,Aug,Sept,,,
Rajah Brooke's Birdwing, $2500 ,Above Purple, Black and Blue Flowers,8am - 5pm,Jan,Feb,,April,May,June,July,Aug,Sept,,,Dec
Orchid Mantis, $2400 ,On Flowers,8am - 5pm,,,Mar,April,May,June,July,Aug,Sept,Oct,Nov,
Hermit Crab, $1000 ,On Beach,7pm - 8am,Jan,Feb,Mar,April,May,June,July,Aug,Sept,Oct,Nov,Dec
Man-faced Stink Bug, $1000 ,On Flowers,7pm - 8am,,,Mar,April,May,June,July,Aug,Sept,Oct,,
Paper Kite Butterfly, $1000 ,Flying,8am - 7pm,Jan,Feb,Mar,April,May,June,July,Aug,Sept,Oct,Nov,Dec
Bagworm, $600 ,On Trees,All Day,Jan,Feb,Mar,April,May,June,July,Aug,Sept,Oct,Nov,Dec
Spider, $600 ,Shaking Trees,7pm - 8am,Jan,Feb,Mar,April,May,June,July,Aug,Sept,Oct,Nov,Dec
Mole Cricket, $500 ,Underground,All Day,Jan,Feb,Mar,April,May,,,,,,Nov,Dec
Centipede, $430 ,Under Rocks,5pm - 11pm,Jan,Feb,Mar,April,May,June,,,Sept,Oct,Nov,Dec
Mantis, $430 ,On Flowers,8am - 5pm,,,Mar,April,May,June,July,Aug,Sept,Oct,Nov,
Citrus Long-horned Beetle, $350 ,On Tree Stumps,All Day,Jan,Feb,Mar,April,May,June,July,Aug,Sept,Oct,Nov,Dec
Pill Bug, $250 ,Under Rocks,11pm - 4pm,Jan,Feb,Mar,April,May,June,,,Sept,Oct,Nov,Dec
Snail, $250 ,Under Rocks,All Day,Jan,Feb,Mar,April,May,June,July,Aug,Sept,Oct,Nov,Dec
Tiger Beetle, $240 ,Flying,All Day,,Feb,Mar,April,May,June,July,Aug,Sept,Oct,,
Tiger Butterfly, $240 ,Flying,4am - 7pm,,,Mar,April,May,June,July,Aug,Sept,,,
Darner Dragonfly, $230 ,Flying,8am - 5pm,,,,April,May,June,July,Aug,Sept,Oct,,
Honeybee, $200 ,Above Flowers,8am - 5pm,,,Mar,April,May,June,July,,,,,
Ladybug, $200 ,On Flowers,8am - 5pm,,,Mar,April,May,June,,,,Oct,,
Long Locust, $200 ,In Grass,8am - 7pm,,,,April,May,June,July,Aug,Sept,Oct,Nov,
Common Butterfly, $160 ,Above Flowers,4am - 7pm,Jan,Feb,Mar,April,May,June,July,Aug,Sept,Oct,Nov,Dec
